             paper tape         punch card      numeric
           //  EX0C_8421 tape   EX0C_8421       CF_8421
        " ": 0b0001_0000,     0b0001_0000,      10_0000,
        ".": 0b0110_1011,     0b0110_1011,      00_1011,
        ")": 0b0111_1100,     0b0111_1100,      10_1100,
        "-": 0b0100_0000,     0b0100_0000,      01_0000,
        "$": 0b0101_1011,     0b0101_1011,      11_1011,
        "*": 0b0100_1100,     0b0100_1100,      01_1100,
        ",": 0b0011_1011,     0b0011_1011,      00_1011,
        "(": 0b0010_1100,     0b0010_1100,      10_1100,
        "+": 0b0111_0000,     0b0111_0000,      01_0000,
        "=": 0b0000_1011,     0b0000_1011,      00_1011,
        "@": 0b0001_1100,     0b0001_1100,      10_1100,        // also numeric blank
        "A": 0b0110_0001,     0b0110_0001,      00_0001,
        "B": 0b0110_0010,     0b0110_0010,      00_0010,
        "C": 0b0111_0011,     0b0111_0011,      10_0011,
        "D": 0b0110_0100,     0b0110_0100,      00_0100,
        "E": 0b0111_0101,     0b0111_0101,      10_0101,
        "F": 0b0111_0110,     0b0111_0110,      10_0110,
        "G": 0b0110_0111,     0b0110_0111,      00_0111,
        "H": 0b0110_1000,     0b0110_1000,      00_1000,
        "I": 0b0111_1001,     0b0111_1001,      10_1001,
        "]": 0b0100_0000,    *0b0101_1101,      01_0000,        // -0 (flagged 0)
        "J": 0b0101_0001,     0b0101_0001,      11_0001,
        "K": 0b0101_0010,     0b0101_0010,      11_0010,
        "L": 0b0100_0011,     0b0100_0011,      01_0011,
        "M": 0b0101_0100,     0b0101_0100,      11_0100,
        "N": 0b0100_0101,     0b0100_0101,      01_0101,
        "O": 0b0100_0110,     0b0100_0110,      01_0110,
        "P": 0b0101_0111,     0b0101_0111,      11_0111,
        "Q": 0b0101_1000,     0b0101_1000,      11_1000,
        "R": 0b0100_1001,     0b0100_1001,      01_1001,
        "/": 0b0011_0001,     0b0011_0001,      00_0001,
        "S": 0b0011_0010,     0b0011_0010,      00_0010,
        "T": 0b0010_0011,     0b0010_0011,      10_0011,
        "U": 0b0011_0100,     0b0011_0100,      00_0100,
        "V": 0b0010_0101,     0b0010_0101,      10_0101,
        "W": 0b0010_0110,     0b0010_0110,      10_0110,
        "X": 0b0011_0111,     0b0011_0111,      00_0111,
        "Y": 0b0011_1000,     0b0011_1000,      00_1000,
        "Z": 0b0010_1001,     0b0010_1001,      10_1001,
        "0": 0b0010_0000,     0b0010_0000,      10_0000,
        "1": 0b0000_0001,     0b0000_0001,      00_0001,
        "2": 0b0000_0010,     0b0000_0010,      00_0010,
        "3": 0b0001_0011,     0b0001_0011,      10_0011,
        "4": 0b0000_0100,     0b0000_0100,      00_0100,
        "5": 0b0001_0101,     0b0001_0101,      10_0101,
        "6": 0b0001_0110,     0b0001_0110,      10_0110,
        "7": 0b0000_0111,     0b0000_0111,      00_0111,
        "8": 0b0000_1000,     0b0000_1000,      00_1000,
        "9": 0b0001_1001,     0b0001_1001,      10_1001,
        "|": 0b0010_1010,     0b0010_1010,      10_1010,        // Record Mark
        "!": 0b0100_1010,     0b0100_1010,      01_1010,        // flagged Record Mark
        "^": 0b0011_1110,                                       // "special" char
        "}": 0b0010_1111,     0b0010_1111,      10_1111,        // Group Mark
        "\"":0b0100_1111,    *0b0111_1111,      01_1111,        // flagged Group Mark
     // Codes requiring special handling
     // "!": 0b0111_1010,                                       // alternate for flagged Record Mark
     // "<": 0b1000_0000,                                       // EOL (never read into memory)
     // "_": 0b0111_1111,                                       // tape-feed (ignored during non-binary read)


    static xlateInNumeric = [
               0,   // ........
        0b000001,   // .......1   '1' -> '1'
        0b000010,   // ......2.   '2' -> '2'
               0,   // ......21
        0b000100,   // .....4..   '4' -> '4'
               0,   // .....4.1
               0,   // .....42.
        0b000111,   // .....421   '7' -> '7'
        0b001000,   // ....8...   '8' -> '8'
               0,   // ....8..1
               0,   // ....8.2.
        0b001011,   // ....8.21   '=' -> '='
               0,   // ....84..
        0b100000,   // ....84.1   '_' -> '0'
        0b001110,   // ....842.
               0,   // ....8421
        0b100000,   // ...C....   ' ' -> '0'
               0,   // ...C...1
               0,   // ...C..2.
        0b100011,   // ...C..21   '3' -> '3'
               0,   // ...C.4..
        0b100101,   // ...C.4.1   '5' -> '5'
        0b100110,   // ...C.42.   '6' -> '6'
               0,   // ...C.421
               0,   // ...C8...
        0b101001,   // ...C8..1   '9' -> '9'
        0b101010,   // ...C8.2.   '_' -> '|'
               0,   // ...C8.21
        0b101100,   // ...C84..   '@' -> ' '
               0,   // ...C84.1
               0,   // ...C842.
        0b101111,   // ...C8421   '_' -> '}'
        0b100000,   // ..0.....   '0' -> '0'
               0,   // ..0....1
               0,   // ..0...2.
        0b100011,   // ..0...21   'T' -> '3'
               0,   // ..0..4..
        0b100101,   // ..0..4.1   'V' -> '5'
        0b100110,   // ..0..42.   'W' -> '6'
               0,   // ..0..421
               0,   // ..0.8...
        0b101001,   // ..0.8..1   'Z' -> '9'
        0b101010,   // ..0.8.2.   '|' -> '|'
               0,   // ..0.8.21
        0b101100,   // ..0.84..   '(' -> ' '
               0,   // ..0.84.1
               0,   // ..0.842.
        0b101111,   // ..0.8421   '}' -> '}'
               0,   // ..0C....
        0b000001,   // ..0C...1   '/' -> '1'
        0b000010,   // ..0C..2.   'S' -> '2'
               0,   // ..0C..21
        0b000100,   // ..0C.4..   'U' -> '4'
               0,   // ..0C.4.1
               0,   // ..0C.42.
        0b000111,   // ..0C.421   'X' -> '7'
        0b001000,   // ..0C8...   'Y' -> '8'
               0,   // ..0C8..1
               0,   // ..0C8.2.
        0b001011,   // ..0C8.21   ',' -> '='
               0,   // ..0C84..
        0b100000,   // ..0C84.1   '_' -> '0'
        0b001110,   // ..0C842.   '^' -> '_'
               0,   // ..0C8421
        0b010000,   // .X......   '-' -> ']'
               0,   // .X.....1
               0,   // .X....2.
        0b010011,   // .X....21   'L' -> 'L'
               0,   // .X...4..
        0b010101,   // .X...4.1   'N' -> 'N'
        0b010110,   // .X...42.   'O' -> 'O'
               0,   // .X...421
               0,   // .X..8...
        0b011001,   // .X..8..1   'R' -> 'R'
        0b011010,   // .X..8.2.   '!' -> '!'
               0,   // .X..8.21
        0b011100,   // .X..84..   '*' -> '-'
               0,   // .X..84.1
               0,   // .X..842.
        0b011111,   // .X..8421   '"' -> '"'
               0,   // .X.C....
        0b110001,   // .X.C...1   'J' -> 'J'
        0b110010,   // .X.C..2.   'K' -> 'K'
               0,   // .X.C..21
        0b110100,   // .X.C.4..   'M' -> 'M'
               0,   // .X.C.4.1
               0,   // .X.C.42.
        0b110111,   // .X.C.421   'P' -> 'P'
        0b111000,   // .X.C8...   'Q' -> 'Q'
               0,   // .X.C8..1
               0,   // .X.C8.2.
        0b111011,   // .X.C8.21   '$' -> '$'
               0,   // .X.C84..
        0b010000,   // .X.C84.1   '-' -> ']'
        0b111110,   // .X.C842.
               0,   // .X.C8421
               0,   // .X0.....
        0b000001,   // .X0....1   'A' -> '1'
        0b000010,   // .X0...2.   'B' -> '2'
               0,   // .X0...21
        0b000100,   // .X0..4..   'D' -> '4'
               0,   // .X0..4.1
               0,   // .X0..42.
        0b000111,   // .X0..421   'G' -> '7'
        0b001000,   // .X0.8...   'H' -> '8'
               0,   // .X0.8..1
               0,   // .X0.8.2.
        0b001011,   // .X0.8.21   '.' -> '='
               0,   // .X0.84..
        0b100000,   // .X0.84.1   '_' -> '0'
        0b011110,   // .X0.842.
               0,   // .X0.8421
        0b010000,   // .X0C....   '+' -> ']'
               0,   // .X0C...1
               0,   // .X0C..2.
